mode: set
mail2calendar/cmd/main.go:24.13,54.16 8 0
mail2calendar/internal/utility/validate/validate.go:23.56,25.4 1 0
mail2calendar/internal/utility/validate/validate.go:27.3,27.14 1 0
mail2calendar/internal/utility/validate/validate.go:29.2,29.12 1 0
mail2calendar/logger/withTrace.go:18.75,19.17 1 0
mail2calendar/logger/withTrace.go:19.17,21.3 1 0
mail2calendar/logger/withTrace.go:23.2,25.3 1 0
mail2calendar/logger/withTrace.go:28.65,30.2 1 0
mail2calendar/logger/withTrace.go:32.72,34.22 2 0
mail2calendar/logger/withTrace.go:34.22,45.3 1 0
mail2calendar/logger/withTrace.go:46.2,46.21 1 0
mail2calendar/logger/withTrace.go:46.21,48.3 1 0
mail2calendar/logger/withTrace.go:50.2,50.27 1 0
mail2calendar/logger/withTrace.go:53.65,55.2 1 0
mail2calendar/logger/withTrace.go:57.59,59.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:32.42,37.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:39.50,41.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:43.48,43.49 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:45.70,47.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:47.14,49.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:49.34,51.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:52.3,52.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:54.2,54.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:58.61,60.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:62.51,63.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:63.14,65.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:66.2,66.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:69.55,70.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:70.14,72.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:73.2,73.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:85.43,90.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:92.51,94.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:96.49,96.50 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:98.71,100.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:100.14,102.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:102.34,104.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:105.3,105.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:107.2,107.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:111.62,113.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:115.59,116.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:116.14,118.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:119.2,119.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:122.60,123.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:123.14,125.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:126.2,126.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:129.60,130.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:130.14,132.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:133.2,133.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:144.47,149.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:151.55,153.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:155.53,155.54 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:157.75,159.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:159.14,161.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:161.34,163.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:164.3,164.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:166.2,166.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:170.66,172.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:174.79,175.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:175.14,177.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:178.2,178.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:181.60,182.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:182.14,184.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:185.2,185.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:197.48,202.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:204.56,206.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:208.54,208.55 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:210.76,212.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:212.14,214.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:214.34,216.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:217.3,217.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:219.2,219.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:223.67,225.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:227.82,228.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:228.14,230.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:231.2,231.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:234.70,235.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:235.14,237.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:238.2,238.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:241.65,242.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:242.14,244.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:245.2,245.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:259.26,264.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:266.34,268.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:270.32,270.33 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:272.54,274.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:274.14,276.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:276.34,278.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:279.3,279.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:281.2,281.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:285.45,287.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:289.35,290.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:290.14,292.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:293.2,293.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:296.35,297.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:297.14,299.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:300.2,300.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:303.42,304.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:304.14,306.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:307.2,307.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:310.38,311.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:311.14,313.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:314.2,314.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:317.36,318.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:318.14,320.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:321.2,321.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:392.61,393.58 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:393.58,395.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:396.2,396.54 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:422.13,422.57 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:423.47,424.46 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:424.46,426.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:427.2,443.49 5 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:38.72,40.2 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:42.152,46.16 4 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:46.16,48.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:49.2,49.17 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:52.167,56.16 4 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:56.16,58.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:59.2,59.17 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:78.130,80.2 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:81.145,83.2 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:84.80,84.81 0 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:85.80,85.81 0 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:94.78,99.59 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:99.59,101.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:102.2,102.49 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:105.171,107.32 2 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:107.32,109.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:110.2,110.24 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:110.24,112.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:113.2,117.77 2 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:117.77,119.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:120.2,120.44 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:123.176,125.32 2 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:125.32,127.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:128.2,128.24 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:128.24,130.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:131.2,135.77 2 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:135.77,137.3 1 0
mail2calendar/ner-service/protos/ner/ner_grpc.pb.go:138.2,138.44 1 0
mail2calendar/third_party/database/sql.go:16.38,18.29 2 0
mail2calendar/third_party/database/sql.go:19.18,27.22 1 0
mail2calendar/third_party/database/sql.go:28.15,35.4 1 0
mail2calendar/third_party/database/sql.go:36.10,37.45 1 0
mail2calendar/third_party/database/sql.go:40.2,41.16 2 0
mail2calendar/third_party/database/sql.go:41.16,43.3 1 0
mail2calendar/third_party/database/sql.go:45.2,49.11 3 0
mail2calendar/third_party/database/sqlx.go:19.44,21.20 2 0
mail2calendar/third_party/database/sqlx.go:22.25,25.21 2 0
mail2calendar/third_party/database/sqlx.go:26.15,33.4 1 0
mail2calendar/third_party/database/sqlx.go:34.10,35.45 1 0
mail2calendar/third_party/database/sqlx.go:38.2,43.16 2 0
mail2calendar/third_party/database/sqlx.go:43.16,45.3 1 0
mail2calendar/third_party/database/sqlx.go:46.2,47.16 2 0
mail2calendar/third_party/database/sqlx.go:47.16,49.3 1 0
mail2calendar/third_party/database/sqlx.go:51.2,53.11 2 0
mail2calendar/third_party/otlp/setup.go:27.78,36.16 2 0
mail2calendar/third_party/otlp/setup.go:36.16,38.3 1 0
mail2calendar/third_party/otlp/setup.go:40.2,41.16 2 0
mail2calendar/third_party/otlp/setup.go:41.16,43.3 1 0
mail2calendar/third_party/otlp/setup.go:45.2,46.16 2 0
mail2calendar/third_party/otlp/setup.go:46.16,48.3 1 0
mail2calendar/third_party/otlp/setup.go:50.2,54.16 4 0
mail2calendar/third_party/otlp/setup.go:54.16,56.3 1 0
mail2calendar/third_party/otlp/setup.go:58.2,62.16 3 0
mail2calendar/third_party/otlp/setup.go:62.16,65.54 3 0
mail2calendar/third_party/otlp/setup.go:65.54,67.4 1 0
mail2calendar/third_party/otlp/setup.go:69.3,69.53 1 0
mail2calendar/third_party/otlp/setup.go:69.53,71.4 1 0
mail2calendar/third_party/otlp/setup.go:75.88,77.6 2 0
mail2calendar/third_party/otlp/setup.go:77.6,82.17 2 0
mail2calendar/third_party/otlp/setup.go:82.17,85.4 2 0
mail2calendar/third_party/otlp/setup.go:87.3,88.50 2 0
mail2calendar/third_party/otlp/setup.go:88.50,89.26 1 0
mail2calendar/third_party/otlp/setup.go:89.26,91.5 1 0
mail2calendar/third_party/otlp/setup.go:92.4,100.18 6 0
mail2calendar/third_party/otlp/setup.go:100.18,103.5 2 0
mail2calendar/third_party/otlp/setup.go:108.148,110.16 2 0
mail2calendar/third_party/otlp/setup.go:110.16,112.3 1 0
mail2calendar/third_party/otlp/setup.go:114.2,121.28 3 0
mail2calendar/third_party/otlp/setup.go:124.122,126.16 2 0
mail2calendar/third_party/otlp/setup.go:126.16,128.3 1 0
mail2calendar/third_party/otlp/setup.go:130.2,137.27 2 0
mail2calendar/internal/config/config.go:84.21,86.63 1 0
mail2calendar/internal/config/config.go:86.63,88.3 1 0
mail2calendar/internal/config/config.go:90.2,91.51 2 0
mail2calendar/internal/config/config.go:91.51,93.3 1 0
mail2calendar/internal/config/config.go:95.2,95.12 1 0
mail2calendar/internal/domain/ner/usecase/usecase.go:28.41,32.2 1 1
mail2calendar/internal/domain/ner/usecase/usecase.go:35.103,37.2 1 1
mail2calendar/internal/domain/ner/usecase/usecase.go:40.104,42.16 2 1
mail2calendar/internal/domain/ner/usecase/usecase.go:42.16,44.3 1 1
mail2calendar/internal/domain/ner/usecase/usecase.go:46.2,46.21 1 1
mail2calendar/internal/domain/ner/usecase/usecase.go:46.21,48.3 1 1
mail2calendar/internal/domain/ner/usecase/usecase.go:50.2,50.31 1 1
mail2calendar/internal/grpc/client/ner.go:26.59,35.16 4 0
mail2calendar/internal/grpc/client/ner.go:35.16,37.3 1 0
mail2calendar/internal/grpc/client/ner.go:39.2,43.8 2 0
mail2calendar/internal/grpc/client/ner.go:47.101,52.16 3 0
mail2calendar/internal/grpc/client/ner.go:52.16,54.3 1 0
mail2calendar/internal/grpc/client/ner.go:57.2,58.34 2 0
mail2calendar/internal/grpc/client/ner.go:58.34,65.3 1 0
mail2calendar/internal/grpc/client/ner.go:67.2,69.8 1 0
mail2calendar/internal/grpc/client/ner.go:73.35,74.25 1 0
mail2calendar/internal/grpc/client/ner.go:74.25,76.3 1 0
mail2calendar/internal/grpc/client/ner.go:77.2,77.12 1 0
mail2calendar/internal/grpc/client/ner.go:81.155,87.32 2 0
mail2calendar/internal/grpc/client/ner.go:87.32,92.3 1 0
mail2calendar/internal/grpc/client/ner.go:94.2,95.16 2 0
mail2calendar/internal/grpc/client/ner.go:95.16,97.3 1 0
mail2calendar/internal/grpc/client/ner.go:99.2,99.29 1 0
mail2calendar/internal/grpc/client/ner.go:99.29,101.3 1 0
mail2calendar/internal/grpc/client/ner.go:103.2,103.28 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:32.42,37.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:39.50,41.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:43.48,43.49 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:45.70,47.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:47.14,49.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:49.34,51.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:52.3,52.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:54.2,54.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:58.61,60.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:62.51,63.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:63.14,65.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:66.2,66.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:69.55,70.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:70.14,72.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:73.2,73.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:85.43,90.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:92.51,94.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:96.49,96.50 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:98.71,100.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:100.14,102.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:102.34,104.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:105.3,105.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:107.2,107.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:111.62,113.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:115.59,116.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:116.14,118.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:119.2,119.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:122.60,123.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:123.14,125.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:126.2,126.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:129.60,130.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:130.14,132.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:133.2,133.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:144.47,149.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:151.55,153.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:155.53,155.54 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:157.75,159.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:159.14,161.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:161.34,163.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:164.3,164.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:166.2,166.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:170.66,172.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:174.79,175.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:175.14,177.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:178.2,178.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:181.60,182.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:182.14,184.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:185.2,185.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:197.48,202.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:204.56,206.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:208.54,208.55 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:210.76,212.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:212.14,214.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:214.34,216.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:217.3,217.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:219.2,219.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:223.67,225.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:227.82,228.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:228.14,230.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:231.2,231.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:234.70,235.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:235.14,237.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:238.2,238.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:241.65,242.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:242.14,244.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:245.2,245.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:259.26,264.2 4 0
mail2calendar/ner-service/protos/ner/ner.pb.go:266.34,268.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:270.32,270.33 0 0
mail2calendar/ner-service/protos/ner/ner.pb.go:272.54,274.14 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:274.14,276.34 2 0
mail2calendar/ner-service/protos/ner/ner.pb.go:276.34,278.4 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:279.3,279.12 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:281.2,281.24 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:285.45,287.2 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:289.35,290.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:290.14,292.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:293.2,293.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:296.35,297.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:297.14,299.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:300.2,300.11 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:303.42,304.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:304.14,306.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:307.2,307.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:310.38,311.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:311.14,313.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:314.2,314.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:317.36,318.14 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:318.14,320.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:321.2,321.10 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:392.61,393.58 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:393.58,395.3 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:396.2,396.54 1 0
mail2calendar/ner-service/protos/ner/ner.pb.go:422.13,422.57 1 1
mail2calendar/ner-service/protos/ner/ner.pb.go:423.47,424.46 1 1
